   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 684               	.LM41:
 685               	/* prologue: function */
 686               	/* frame size = 0 */
 687               	.LM42:
 688 05a2 84B1      		in r24,36-32
 689 05a4 8663      		ori r24,lo8(54)
 690 05a6 84B9      		out 36-32,r24
 691               	.LM43:
 692 05a8 82EA      		ldi r24,lo8(-94)
 693 05aa 8093 8000 		sts 128,r24
 694               	.LM44:
 695 05ae 8AE1      		ldi r24,lo8(26)
 696 05b0 8093 8100 		sts 129,r24
 697               	/* epilogue start */
 698               	.LM45:
 699 05b4 0895      		ret
 700               	.LFE12:
 702               	.global	move
 704               	move:
 705               	.LFB13:
 706               	.LM46:
 707               	.LVL0:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710 05b6 FC01      		movw r30,r24
 711               	.LM47:
 712 05b8 80EF      		ldi r24,lo8(22000)
 713 05ba 95E5      		ldi r25,hi8(22000)
 714               	.LVL1:
 715 05bc 9093 8700 		sts (134)+1,r25
 716 05c0 8093 8600 		sts 134,r24
 717               	.LM48:
 718 05c4 420F      		add r20,r18
 719 05c6 531F      		adc r21,r19
 720               	.LVL2:
 721 05c8 5093 8900 		sts (136)+1,r21
 722 05cc 4093 8800 		sts 136,r20
 723               	.LM49:
 724 05d0 621B      		sub r22,r18
 725 05d2 730B      		sbc r23,r19
 726               	.LVL3:
 727 05d4 7093 8B00 		sts (138)+1,r23
 728 05d8 6093 8A00 		sts 138,r22
 729               	.LM50:
 730 05dc E130      		cpi r30,1
 731 05de F105      		cpc r31,__zero_reg__
 732 05e0 01F4      		brne .L86
 733               	.LM51:
 734 05e2 85B1      		in r24,37-32
 735 05e4 8063      		ori r24,lo8(48)
 736 05e6 85B9      		out 37-32,r24
 737 05e8 0895      		ret
 738               	.L86:
 739               	.LM52:
 740 05ea EF2B      		or r30,r31
 741 05ec 01F4      		brne .L88
 742               	.LM53:
 743 05ee 85B1      		in r24,37-32
 744 05f0 8F7C      		andi r24,lo8(-49)
 745 05f2 85B9      		out 37-32,r24
 746               	.L88:
 747 05f4 0895      		ret
 748               	.LFE13:
 750               	.global	main
 752               	main:
 753               	.LFB7:
 754               	.LM54:
 755 05f6 1F93      		push r17
 756 05f8 CF93      		push r28
 757 05fa DF93      		push r29
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760               	.LBB50:
 761               	.LBB51:
 762               	.LM55:
 763 05fc 8AB1      		in r24,42-32
 764 05fe 837C      		andi r24,lo8(-61)
 765 0600 8AB9      		out 42-32,r24
 766               	.LBE51:
 767               	.LBE50:
 768               	.LBB52:
 769               	.LBB53:
 770               	.LM56:
 771 0602 84B1      		in r24,36-32
 772 0604 8663      		ori r24,lo8(54)
 773 0606 84B9      		out 36-32,r24
 774               	.LM57:
 775 0608 82EA      		ldi r24,lo8(-94)
 776 060a 8093 8000 		sts 128,r24
 777               	.LM58:
 778 060e 8AE1      		ldi r24,lo8(26)
 779 0610 8093 8100 		sts 129,r24
 780               	.LBE53:
 781               	.LBE52:
 782               	.LBB54:
 783               	.LBB55:
 784               	.LM59:
 785 0614 8091 7C00 		lds r24,124
 786 0618 8064      		ori r24,lo8(64)
 787 061a 8093 7C00 		sts 124,r24
 788               	.LM60:
 789 061e 8091 7A00 		lds r24,122
 790 0622 8768      		ori r24,lo8(-121)
 791 0624 8093 7A00 		sts 122,r24
 792               	.LBE55:
 793               	.LBE54:
 794               	.LBB56:
 795               	.LBB57:
 796               	.LM61:
 797 0628 1092 C500 		sts 197,__zero_reg__
 798               	.LM62:
 799 062c 87E6      		ldi r24,lo8(103)
 800 062e 8093 C400 		sts 196,r24
 801               	.LM63:
 802 0632 88E1      		ldi r24,lo8(24)
 803 0634 8093 C100 		sts 193,r24
 804               	.LM64:
 805 0638 8EE0      		ldi r24,lo8(14)
 806 063a 8093 C200 		sts 194,r24
 807               	.LBE57:
 808               	.LBE56:
 809               	.LBB58:
 810               	.LBB59:
 811               	.LM65:
 812 063e 1FEF      		ldi r17,lo8(-1)
 813               	.LBE59:
 814               	.LBE58:
 815               	.LBB61:
 816               	.LBB62:
 817               	.LBB63:
 818               	.LBB64:
 819               	.LM66:
 820 0640 C0E9      		ldi r28,lo8(400)
 821 0642 D1E0      		ldi r29,hi8(400)
 822               	.L91:
 823               	.LBE64:
 824               	.LBE63:
 825               	.LBE62:
 826               	.LBE61:
 827               	.LM67:
 828 0644 0E94 0000 		call ReadLFSensor
 829               	.LM68:
 830 0648 0E94 0000 		call speciaCases
 831               	.LM69:
 832 064c 0E94 0000 		call calculatePID
 833               	.LBB68:
 834               	.LBB60:
 835               	.LM70:
 836 0650 15B9      		out 37-32,r17
 837 0652 84EF      		ldi r24,lo8(500)
 838 0654 91E0      		ldi r25,hi8(500)
 839               	.LVL4:
 840               	.L90:
 841               	.LBE60:
 842               	.LBE68:
 843               	.LBB69:
 844               	.LBB67:
 845               	.LBB66:
 846               	.LBB65:
 847               	.LM71:
 848 0656 FE01      		movw r30,r28
 849               	.LVL5:
 850               	/* #APP */
 851               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 852 0658 3197      		1: sbiw r30,1
 853 065a 01F4      		brne 1b
 854               	 ;  0 "" 2
 855               	/* #NOAPP */
 856               	.LBE65:
 857               	.LBE66:
 858               	.LM72:
 859 065c 0197      		sbiw r24,1
 860               	.LM73:
 861 065e 01F4      		brne .L90
 862               	.LBE67:
 863               	.LBE69:
 864               	.LM74:
 865 0660 2091 0000 		lds r18,PIDvalue
 866 0664 3091 0000 		lds r19,(PIDvalue)+1
 867 0668 81E0      		ldi r24,lo8(1)
 868 066a 90E0      		ldi r25,hi8(1)
 869               	.LVL6:
 870 066c 60E1      		ldi r22,lo8(10000)
 871 066e 77E2      		ldi r23,hi8(10000)
 872 0670 40E1      		ldi r20,lo8(10000)
 873 0672 57E2      		ldi r21,hi8(10000)
 874 0674 0E94 0000 		call move
 875               	.LVL7:
 876 0678 00C0      		rjmp .L91
 877               	.LFE7:
 879               	.global	turn
 881               	turn:
 882               	.LFB14:
 883               	.LM75:
 884               	.LVL8:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887 067a 9C01      		movw r18,r24
 888               	.LM76:
 889 067c 80EF      		ldi r24,lo8(22000)
 890 067e 95E5      		ldi r25,hi8(22000)
 891               	.LVL9:
 892 0680 9093 8700 		sts (134)+1,r25
 893 0684 8093 8600 		sts 134,r24
 894               	.LM77:
 895 0688 7093 8900 		sts (136)+1,r23
 896 068c 6093 8800 		sts 136,r22
 897               	.LVL10:
 898               	.LM78:
 899 0690 7093 8B00 		sts (138)+1,r23
 900 0694 6093 8A00 		sts 138,r22
 901               	.LM79:
 902 0698 2115      		cp r18,__zero_reg__
 903 069a 3105      		cpc r19,__zero_reg__
 904 069c 01F4      		brne .L95
 905               	.LM80:
 906 069e 2C9A      		sbi 37-32,4
 907               	.LM81:
 908 06a0 2D98      		cbi 37-32,5
 909 06a2 0895      		ret
 910               	.L95:
 911               	.LM82:
 912 06a4 2130      		cpi r18,1
 913 06a6 3105      		cpc r19,__zero_reg__
 914 06a8 01F4      		brne .L97
 915               	.LM83:
 916 06aa 2D9A      		sbi 37-32,5
 917               	.LM84:
 918 06ac 2C98      		cbi 37-32,4
 919               	.L97:
 920 06ae 0895      		ret
 921               	.LFE14:
 923               	.global	breakAll
 925               	breakAll:
 926               	.LFB15:
 927               	.LM85:
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930               	.LM86:
 931 06b0 8FEF      		ldi r24,lo8(-1)
 932 06b2 85B9      		out 37-32,r24
 933               	/* epilogue start */
 934               	.LM87:
 935 06b4 0895      		ret
 936               	.LFE15:
 938               	.global	init_ColorSens
 940               	init_ColorSens:
 941               	.LFB16:
 942               	.LM88:
 943               	/* prologue: function */
 944               	/* frame size = 0 */
 945               	.LM89:
 946 06b6 87B1      		in r24,39-32
 947 06b8 8E60      		ori r24,lo8(14)
 948 06ba 87B9      		out 39-32,r24
 949               	.LM90:
 950 06bc 3898      		cbi 39-32,0
 951 06be 87B1      		in r24,39-32
 952 06c0 87B9      		out 39-32,r24
 953               	.LM91:
 954 06c2 84B5      		in r24,68-32
 955 06c4 8260      		ori r24,lo8(2)
 956 06c6 84BD      		out 68-32,r24
 957               	.LM92:
 958 06c8 81E3      		ldi r24,lo8(49)
 959 06ca 87BD      		out 71-32,r24
 960               	.LM93:
 961 06cc EEE6      		ldi r30,lo8(110)
 962 06ce F0E0      		ldi r31,hi8(110)
 963 06d0 8081      		ld r24,Z
 964 06d2 8260      		ori r24,lo8(2)
 965 06d4 8083      		st Z,r24
 966               	.LM94:
 967               	/* #APP */
 968               	 ;  227 "main.c" 1
 969 06d6 7894      		sei
 970               	 ;  0 "" 2
 971               	.LM95:
 972               	/* #NOAPP */
 973 06d8 85B5      		in r24,69-32
 974 06da 8460      		ori r24,lo8(4)
 975 06dc 85BD      		out 69-32,r24
 976               	/* epilogue start */
 977               	.LM96:
 978 06de 0895      		ret
 979               	.LFE16:
 981               	.global	Trig_DistSens
 983               	Trig_DistSens:
 984               	.LFB19:
 985               	.LM97:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM98:
 989 06e0 449A      		sbi 40-32,4
 990               	.LBB70:
 991               	.LBB71:
 992               	.LBB72:
 993               	.LBB73:
 994               	.LM99:
 995 06e2 85E3      		ldi r24,lo8(53)
 996               	.LVL11:
 997               	/* #APP */
 998               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 06e4 8A95      		1: dec r24
 1000 06e6 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE73:
 1004               	.LBE72:
 1005               	.LBE71:
 1006               	.LBE70:
 1007               	.LM100:
 1008 06e8 4498      		cbi 40-32,4
 1009               	/* epilogue start */
 1010               	.LM101:
 1011 06ea 0895      		ret
 1012               	.LFE19:
 1014               	.global	init_DistSens
 1016               	init_DistSens:
 1017               	.LFB20:
 1018               	.LM102:
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM103:
 1022 06ec 3C9A      		sbi 39-32,4
 1023               	.LM104:
 1024 06ee 3D98      		cbi 39-32,5
 1025               	.LM105:
 1026 06f0 459A      		sbi 40-32,5
 1027               	.LM106:
 1028 06f2 E8E6      		ldi r30,lo8(104)
 1029 06f4 F0E0      		ldi r31,hi8(104)
 1030 06f6 8081      		ld r24,Z
 1031 06f8 8260      		ori r24,lo8(2)
 1032 06fa 8083      		st Z,r24
 1033               	.LM107:
 1034 06fc ECE6      		ldi r30,lo8(108)
 1035 06fe F0E0      		ldi r31,hi8(108)
 1036 0700 8081      		ld r24,Z
 1037 0702 8062      		ori r24,lo8(32)
 1038 0704 8083      		st Z,r24
 1039               	.LM108:
 1040               	/* #APP */
 1041               	 ;  288 "main.c" 1
 1042 0706 7894      		sei
 1043               	 ;  0 "" 2
 1044               	.LM109:
 1045               	/* #NOAPP */
 1046 0708 E0EB      		ldi r30,lo8(176)
 1047 070a F0E0      		ldi r31,hi8(176)
 1048 070c 8081      		ld r24,Z
 1049 070e 8260      		ori r24,lo8(2)
 1050 0710 8083      		st Z,r24
 1051               	.LM110:
 1052 0712 8BE0      		ldi r24,lo8(11)
 1053 0714 8093 B300 		sts 179,r24
 1054               	.LM111:
 1055 0718 E0E7      		ldi r30,lo8(112)
 1056 071a F0E0      		ldi r31,hi8(112)
 1057 071c 8081      		ld r24,Z
 1058 071e 8260      		ori r24,lo8(2)
 1059 0720 8083      		st Z,r24
 1060               	.LM112:
 1061               	/* #APP */
 1062               	 ;  292 "main.c" 1
 1063 0722 7894      		sei
 1064               	 ;  0 "" 2
 1065               	.LM113:
 1066               	/* #NOAPP */
 1067 0724 E1EB      		ldi r30,lo8(177)
 1068 0726 F0E0      		ldi r31,hi8(177)
 1069 0728 8081      		ld r24,Z
 1070 072a 8260      		ori r24,lo8(2)
 1071 072c 8083      		st Z,r24
 1072               	/* epilogue start */
 1073               	.LM114:
 1074 072e 0895      		ret
 1075               	.LFE20:
 1077               	.global	__vector_7
 1079               	__vector_7:
 1080               	.LFB21:
 1081               	.LM115:
 1082 0730 1F92      		push __zero_reg__
 1083 0732 0F92      		push r0
 1084 0734 0FB6      		in r0,__SREG__
 1085 0736 0F92      		push r0
 1086 0738 1124      		clr __zero_reg__
 1087 073a 8F93      		push r24
 1088 073c 9F93      		push r25
 1089               	/* prologue: Signal */
 1090               	/* frame size = 0 */
 1091               	.LM116:
 1092 073e 8091 0000 		lds r24,count
 1093 0742 9091 0000 		lds r25,(count)+1
 1094 0746 0196      		adiw r24,1
 1095 0748 9093 0000 		sts (count)+1,r25
 1096 074c 8093 0000 		sts count,r24
 1097               	/* epilogue start */
 1098               	.LM117:
 1099 0750 9F91      		pop r25
 1100 0752 8F91      		pop r24
 1101 0754 0F90      		pop r0
 1102 0756 0FBE      		out __SREG__,r0
 1103 0758 0F90      		pop r0
 1104 075a 1F90      		pop __zero_reg__
 1105 075c 1895      		reti
 1106               	.LFE21:
 1108               	.global	init_buzer
 1110               	init_buzer:
 1111               	.LFB23:
 1112               	.LM118:
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	.LM119:
 1116 075e 569A      		sbi 42-32,6
 1117               	.LM120:
 1118 0760 5E9A      		sbi 43-32,6
 1119               	.LBB74:
 1120               	.LBB75:
 1121               	.LBB76:
 1122               	.LBB77:
 1123               	.LM121:
 1124 0762 80E4      		ldi r24,lo8(-25536)
 1125 0764 9CE9      		ldi r25,hi8(-25536)
 1126               	.LVL12:
 1127               	/* #APP */
 1128               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1129 0766 0197      		1: sbiw r24,1
 1130 0768 01F4      		brne 1b
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133               	.LBE77:
 1134               	.LBE76:
 1135               	.LBE75:
 1136               	.LBE74:
 1137               	.LM122:
 1138 076a 5E98      		cbi 43-32,6
 1139               	/* epilogue start */
 1140               	.LM123:
 1141 076c 0895      		ret
 1142               	.LFE23:
 1144               	.global	init_ADC
 1146               	init_ADC:
 1147               	.LFB24:
 1148               	.LM124:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	.LM125:
 1152 076e ECE7      		ldi r30,lo8(124)
 1153 0770 F0E0      		ldi r31,hi8(124)
 1154 0772 8081      		ld r24,Z
 1155 0774 8064      		ori r24,lo8(64)
 1156 0776 8083      		st Z,r24
 1157               	.LM126:
 1158 0778 EAE7      		ldi r30,lo8(122)
 1159 077a F0E0      		ldi r31,hi8(122)
 1160 077c 8081      		ld r24,Z
 1161 077e 8768      		ori r24,lo8(-121)
 1162 0780 8083      		st Z,r24
 1163               	/* epilogue start */
 1164               	.LM127:
 1165 0782 0895      		ret
 1166               	.LFE24:
 1168               	.global	ReadADC
 1170               	ReadADC:
 1171               	.LFB25:
 1172               	.LM128:
 1173               	.LVL13:
 1174               	/* prologue: function */
 1175               	/* frame size = 0 */
 1176               	.LM129:
 1177 0784 9091 7C00 		lds r25,124
 1178 0788 8F70      		andi r24,lo8(15)
 1179               	.LVL14:
 1180 078a 907F      		andi r25,lo8(-16)
 1181 078c 892B      		or r24,r25
 1182 078e 8093 7C00 		sts 124,r24
 1183               	.LM130:
 1184 0792 8091 7A00 		lds r24,122
 1185 0796 8064      		ori r24,lo8(64)
 1186 0798 8093 7A00 		sts 122,r24
 1187               	.L113:
 1188               	.LM131:
 1189 079c 8091 7A00 		lds r24,122
 1190 07a0 86FD      		sbrc r24,6
 1191 07a2 00C0      		rjmp .L113
 1192               	.LM132:
 1193 07a4 2091 7800 		lds r18,120
 1194 07a8 3091 7900 		lds r19,(120)+1
 1195               	.LM133:
 1196 07ac C901      		movw r24,r18
 1197               	/* epilogue start */
 1198 07ae 0895      		ret
 1199               	.LFE25:
 1201               	.global	init_USART
 1203               	init_USART:
 1204               	.LFB26:
 1205               	.LM134:
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208               	.LM135:
 1209 07b0 1092 C500 		sts 197,__zero_reg__
 1210               	.LM136:
 1211 07b4 87E6      		ldi r24,lo8(103)
 1212 07b6 8093 C400 		sts 196,r24
 1213               	.LM137:
 1214 07ba 88E1      		ldi r24,lo8(24)
 1215 07bc 8093 C100 		sts 193,r24
 1216               	.LM138:
 1217 07c0 8EE0      		ldi r24,lo8(14)
 1218 07c2 8093 C200 		sts 194,r24
 1219               	/* epilogue start */
 1220               	.LM139:
 1221 07c6 0895      		ret
 1222               	.LFE26:
 1224               	.global	USART_receive
 1226               	USART_receive:
 1227               	.LFB27:
 1228               	.LM140:
 1229               	/* prologue: function */
 1230               	/* frame size = 0 */
 1231               	.L119:
 1232               	.LM141:
 1233 07c8 8091 C000 		lds r24,192
 1234 07cc 87FF      		sbrs r24,7
 1235 07ce 00C0      		rjmp .L119
 1236               	.LM142:
 1237 07d0 8091 C600 		lds r24,198
 1238               	/* epilogue start */
 1239               	.LM143:
 1240 07d4 0895      		ret
 1241               	.LFE27:
 1243               	.global	USART_send
 1245               	USART_send:
 1246               	.LFB28:
 1247               	.LM144:
 1248               	.LVL15:
 1249               	/* prologue: function */
 1250               	/* frame size = 0 */
 1251 07d6 982F      		mov r25,r24
 1252               	.LVL16:
 1253               	.L123:
 1254               	.LM145:
 1255 07d8 8091 C000 		lds r24,192
 1256 07dc 85FF      		sbrs r24,5
 1257 07de 00C0      		rjmp .L123
 1258               	.LM146:
 1259 07e0 9093 C600 		sts 198,r25
 1260               	/* epilogue start */
 1261               	.LM147:
 1262 07e4 0895      		ret
 1263               	.LFE28:
 1265               	.global	USART_string
 1267               	USART_string:
 1268               	.LFB29:
 1269               	.LM148:
 1270               	.LVL17:
 1271               	/* prologue: function */
 1272               	/* frame size = 0 */
 1273 07e6 FC01      		movw r30,r24
 1274 07e8 00C0      		rjmp .L127
 1275               	.LVL18:
 1276               	.L130:
 1277               	.LBB78:
 1278               	.LBB79:
 1279               	.LM149:
 1280 07ea 8091 C000 		lds r24,192
 1281 07ee 85FF      		sbrs r24,5
 1282 07f0 00C0      		rjmp .L130
 1283               	.LM150:
 1284 07f2 9093 C600 		sts 198,r25
 1285               	.LBE79:
 1286               	.LBE78:
 1287               	.LM151:
 1288 07f6 3196      		adiw r30,1
 1289               	.LVL19:
 1290               	.L127:
 1291               	.LM152:
 1292 07f8 9081      		ld r25,Z
 1293 07fa 9923      		tst r25
 1294 07fc 01F4      		brne .L130
 1295               	/* epilogue start */
 1296               	.LM153:
 1297 07fe 0895      		ret
 1298               	.LFE29:
 1300               		.data
 1301               	.LC0:
 1302 0000 426C 6163 		.string	"Black\r\n"
 1302      6B0D 0A00 
 1303               	.LC1:
 1304 0008 4772 6565 		.string	"Green\r\n"
 1304      6E0D 0A00 
 1305               	.LC2:
 1306 0010 5265 640D 		.string	"Red\r\n"
 1306      0A00 
 1307               	.LC3:
 1308 0016 436F 6C6F 		.string	"Color Not Detected   "
 1308      7220 4E6F 
 1308      7420 4465 
 1308      7465 6374 
 1308      6564 2020 
 1309               	.LC4:
 1310 002c 0D0A 00   		.string	"\r\n"
 1311               		.text
 1312               	.global	detectColor
 1314               	detectColor:
 1315               	.LFB18:
 1316               	.LM154:
 1317 0800 AF92      		push r10
 1318 0802 BF92      		push r11
 1319 0804 CF92      		push r12
 1320 0806 DF92      		push r13
 1321 0808 EF92      		push r14
 1322 080a FF92      		push r15
 1323 080c 0F93      		push r16
 1324 080e 1F93      		push r17
 1325               	/* prologue: function */
 1326               	/* frame size = 0 */
 1327               	.LM155:
 1328 0810 A090 0000 		lds r10,gval
 1329 0814 B090 0000 		lds r11,(gval)+1
 1330 0818 C090 0000 		lds r12,(gval)+2
 1331 081c D090 0000 		lds r13,(gval)+3
 1332 0820 C601      		movw r24,r12
 1333 0822 B501      		movw r22,r10
 1334 0824 20E0      		ldi r18,lo8(0x44408000)
 1335 0826 30E8      		ldi r19,hi8(0x44408000)
 1336 0828 40E4      		ldi r20,hlo8(0x44408000)
 1337 082a 54E4      		ldi r21,hhi8(0x44408000)
 1338 082c 0E94 0000 		call __ltsf2
 1339 0830 8823      		tst r24
 1340 0832 04F4      		brge .L133
 1341 0834 6091 0000 		lds r22,rval
 1342 0838 7091 0000 		lds r23,(rval)+1
 1343 083c 8091 0000 		lds r24,(rval)+2
 1344 0840 9091 0000 		lds r25,(rval)+3
 1345 0844 20E0      		ldi r18,lo8(0x442f0000)
 1346 0846 30E0      		ldi r19,hi8(0x442f0000)
 1347 0848 4FE2      		ldi r20,hlo8(0x442f0000)
 1348 084a 54E4      		ldi r21,hhi8(0x442f0000)
 1349 084c 0E94 0000 		call __ltsf2
 1350 0850 8823      		tst r24
 1351 0852 04F4      		brge .L133
 1352 0854 80E0      		ldi r24,lo8(.LC0)
 1353 0856 90E0      		ldi r25,hi8(.LC0)
 1354 0858 00C0      		rjmp .L156
 1355               	.L133:
 1356               	.LM156:
 1357 085a C601      		movw r24,r12
 1358 085c B501      		movw r22,r10
 1359 085e 20E0      		ldi r18,lo8(0x443b8000)
 1360 0860 30E8      		ldi r19,hi8(0x443b8000)
 1361 0862 4BE3      		ldi r20,hlo8(0x443b8000)
 1362 0864 54E4      		ldi r21,hhi8(0x443b8000)
 1363 0866 0E94 0000 		call __gtsf2
 1364 086a 1816      		cp __zero_reg__,r24
 1365 086c 04F4      		brge .L137
 1366 086e E090 0000 		lds r14,rval
 1367 0872 F090 0000 		lds r15,(rval)+1
 1368 0876 0091 0000 		lds r16,(rval)+2
 1369 087a 1091 0000 		lds r17,(rval)+3
 1370 087e C801      		movw r24,r16
 1371 0880 B701      		movw r22,r14
 1372 0882 20E0      		ldi r18,lo8(0x44548000)
 1373 0884 30E8      		ldi r19,hi8(0x44548000)
 1374 0886 44E5      		ldi r20,hlo8(0x44548000)
 1375 0888 54E4      		ldi r21,hhi8(0x44548000)
 1376 088a 0E94 0000 		call __ltsf2
 1377 088e 8823      		tst r24
 1378 0890 04F4      		brge .L137
 1379 0892 C801      		movw r24,r16
 1380 0894 B701      		movw r22,r14
 1381 0896 20E0      		ldi r18,lo8(0x44390000)
 1382 0898 30E0      		ldi r19,hi8(0x44390000)
 1383 089a 49E3      		ldi r20,hlo8(0x44390000)
 1384 089c 54E4      		ldi r21,hhi8(0x44390000)
 1385 089e 0E94 0000 		call __gtsf2
 1386 08a2 1816      		cp __zero_reg__,r24
 1387 08a4 04F4      		brge .L137
 1388 08a6 80E0      		ldi r24,lo8(.LC1)
 1389 08a8 90E0      		ldi r25,hi8(.LC1)
 1390 08aa 00C0      		rjmp .L156
 1391               	.L137:
 1392               	.LM157:
 1393 08ac C601      		movw r24,r12
 1394 08ae B501      		movw r22,r10
 1395 08b0 20E0      		ldi r18,lo8(0x44520000)
 1396 08b2 30E0      		ldi r19,hi8(0x44520000)
 1397 08b4 42E5      		ldi r20,hlo8(0x44520000)
 1398 08b6 54E4      		ldi r21,hhi8(0x44520000)
 1399 08b8 0E94 0000 		call __ltsf2
 1400 08bc 8823      		tst r24
 1401 08be 04F4      		brge .L141
 1402 08c0 C601      		movw r24,r12
 1403 08c2 B501      		movw r22,r10
 1404 08c4 20E0      		ldi r18,lo8(0x442f0000)
 1405 08c6 30E0      		ldi r19,hi8(0x442f0000)
 1406 08c8 4FE2      		ldi r20,hlo8(0x442f0000)
 1407 08ca 54E4      		ldi r21,hhi8(0x442f0000)
 1408 08cc 0E94 0000 		call __gtsf2
 1409 08d0 1816      		cp __zero_reg__,r24
 1410 08d2 04F4      		brge .L141
 1411 08d4 E090 0000 		lds r14,rval
 1412 08d8 F090 0000 		lds r15,(rval)+1
 1413 08dc 0091 0000 		lds r16,(rval)+2
 1414 08e0 1091 0000 		lds r17,(rval)+3
 1415 08e4 C801      		movw r24,r16
 1416 08e6 B701      		movw r22,r14
 1417 08e8 20E0      		ldi r18,lo8(0x44660000)
 1418 08ea 30E0      		ldi r19,hi8(0x44660000)
 1419 08ec 46E6      		ldi r20,hlo8(0x44660000)
 1420 08ee 54E4      		ldi r21,hhi8(0x44660000)
 1421 08f0 0E94 0000 		call __ltsf2
 1422 08f4 8823      		tst r24
 1423 08f6 04F4      		brge .L141
 1424 08f8 C801      		movw r24,r16
 1425 08fa B701      		movw r22,r14
 1426 08fc 20E0      		ldi r18,lo8(0x444d0000)
 1427 08fe 30E0      		ldi r19,hi8(0x444d0000)
 1428 0900 4DE4      		ldi r20,hlo8(0x444d0000)
 1429 0902 54E4      		ldi r21,hhi8(0x444d0000)
 1430 0904 0E94 0000 		call __gtsf2
 1431 0908 1816      		cp __zero_reg__,r24
 1432 090a 04F4      		brge .L141
 1433 090c 80E0      		ldi r24,lo8(.LC2)
 1434 090e 90E0      		ldi r25,hi8(.LC2)
 1435 0910 00C0      		rjmp .L156
 1436               	.L141:
 1437               	.LM158:
 1438 0912 80E0      		ldi r24,lo8(.LC3)
 1439 0914 90E0      		ldi r25,hi8(.LC3)
 1440 0916 0E94 0000 		call USART_string
 1441 091a 80E0      		ldi r24,lo8(.LC4)
 1442 091c 90E0      		ldi r25,hi8(.LC4)
 1443               	.L156:
 1444 091e 0E94 0000 		call USART_string
 1445               	/* epilogue start */
 1446               	.LM159:
 1447 0922 1F91      		pop r17
 1448 0924 0F91      		pop r16
 1449 0926 FF90      		pop r15
 1450 0928 EF90      		pop r14
 1451 092a DF90      		pop r13
 1452 092c CF90      		pop r12
 1453 092e BF90      		pop r11
 1454 0930 AF90      		pop r10
 1455 0932 0895      		ret
 1456               	.LFE18:
 1458               	.global	__vector_14
 1460               	__vector_14:
 1461               	.LFB17:
 1462               	.LM160:
 1463 0934 1F92      		push __zero_reg__
 1464 0936 0F92      		push r0
 1465 0938 0FB6      		in r0,__SREG__
 1466 093a 0F92      		push r0
 1467 093c 1124      		clr __zero_reg__
 1468 093e 2F93      		push r18
 1469 0940 3F93      		push r19
 1470 0942 4F93      		push r20
 1471 0944 5F93      		push r21
 1472 0946 6F93      		push r22
 1473 0948 7F93      		push r23
 1474 094a 8F93      		push r24
 1475 094c 9F93      		push r25
 1476 094e AF93      		push r26
 1477 0950 BF93      		push r27
 1478 0952 EF93      		push r30
 1479 0954 FF93      		push r31
 1480               	/* prologue: Signal */
 1481               	/* frame size = 0 */
 1482               	.LM161:
 1483 0956 E091 0000 		lds r30,colorDelay
 1484 095a F091 0000 		lds r31,(colorDelay)+1
 1485 095e CF01      		movw r24,r30
 1486 0960 0196      		adiw r24,1
 1487 0962 9093 0000 		sts (colorDelay)+1,r25
 1488 0966 8093 0000 		sts colorDelay,r24
 1489               	.LM162:
 1490 096a 8832      		cpi r24,40
 1491 096c 9105      		cpc r25,__zero_reg__
 1492 096e 01F4      		brne .L158
 1493               	.LM163:
 1494 0970 8181      		ldd r24,Z+1
 1495 0972 8860      		ori r24,lo8(8)
 1496 0974 8183      		std Z+1,r24
 1497 0976 00C0      		rjmp .L159
 1498               	.L158:
 1499               	.LM164:
 1500 0978 8035      		cpi r24,80
 1501 097a 9105      		cpc r25,__zero_reg__
 1502 097c 01F4      		brne .L159
 1503               	.LM165:
 1504 097e 86E0      		ldi r24,lo8(6)
 1505 0980 0E94 0000 		call ReadADC
 1506 0984 AA27      		clr r26
 1507 0986 97FD      		sbrc r25,7
 1508 0988 A095      		com r26
 1509 098a BA2F      		mov r27,r26
 1510 098c BC01      		movw r22,r24
 1511 098e CD01      		movw r24,r26
 1512 0990 0E94 0000 		call __floatsisf
 1513 0994 6093 0000 		sts rval,r22
 1514 0998 7093 0000 		sts (rval)+1,r23
 1515 099c 8093 0000 		sts (rval)+2,r24
 1516 09a0 9093 0000 		sts (rval)+3,r25
 1517               	.LM166:
